* Texas Instruments Data Flash File
* File created Fri Nov 04 14:12:13 2022
*
* Device Number 546
* Firmware Version 2.01
* Build Number not available
* Order Number not available
*
* bqz Device Number 0546
* bqz Firmware Version 2.01
* bqz Build Number 1
*
* Field Order: Class name, Subclass name, Parameter name, Parameter Value, Display Units
"Calibration","Data","CC Gain","9.999","mOhm"
"Calibration","Data","CC Delta","10.001","mOhm"
"Calibration","Data","CC Offset","-1371","-"
"Calibration","Data","Board Offset","21","Counts"
"Calibration","Data","Int Temp Offset","0.0","°C"
"Calibration","Data","Ext Temp Offset","0.0","°C"
"Calibration","Data","Pack V Offset","0","mV"
"Calibration","Current","Filter","239","Num"
"Calibration","Current","Deadband","5","mA"
"Calibration","Current","CC Deadband","17","Counts"
"Configuration","Charge","Charging Voltage","4200","mV"
"Configuration","Charge Termination","Taper Current","100","mA"
"Configuration","Charge Termination","Min Taper Capacity","25","mAh"
"Configuration","Charge Termination","Taper Voltage","100","mV"
"Configuration","Charge Termination","Current Taper Window","40","s"
"Configuration","Charge Termination","TCA Set %","-1","%"
"Configuration","Charge Termination","TCA Clear %","98","%"
"Configuration","Charge Termination","FC Set %","-1","%"
"Configuration","Charge Termination","FC Clear %","98","%"
"Configuration","Charge Termination","DODatEOC Delta T","5.0","°C"
"Configuration","JEITA","T1 Temp","0","°C"
"Configuration","JEITA","T2 Temp","10","°C"
"Configuration","JEITA","T3 Temp","45","°C"
"Configuration","JEITA","T4 Temp","50","°C"
"Configuration","JEITA","T5 Temp","60","°C"
"Configuration","JEITA","Temp Hys","1","°C"
"Configuration","JEITA","T1-T2 Chg Voltage","4200","mV"
"Configuration","JEITA","T2-T3 Chg Voltage","4200","mV"
"Configuration","JEITA","T3-T4 Chg Voltage","4150","mV"
"Configuration","JEITA","T4-T5 Chg Voltage","4100","mV"
"Configuration","JEITA","T1-T2 Chg Current","50","%"
"Configuration","JEITA","T2-T3 Chg Current","80","%"
"Configuration","JEITA","T3-T4 Chg Current","80","%"
"Configuration","JEITA","T4-T5 Chg Current","80","%"
"Configuration","Registers","Pack Configuration","297f","Flag"
"Configuration","Registers","Pack Configuration B","87","Flag"
"Configuration","Registers","Pack Configuration C","b8","Flag"
"Configuration","Registers","Pack Configuration D","57","Flag"
"Configuration","HDQ","Host Interrupt Tries","3","Num"
"Configuration","Power","Flash Update OK Voltage","2800","mV"
"Configuration","Power","Sleep Current","15","mA"
"Configuration","Power","Hibernate Current","8","mA"
"Configuration","Power","Hibernate Voltage","2550","mV"
"Configuration","Power","FS Wait","0","s"
"Configuration","Lifetime Data","Lifetime Max Temp","0.0","°C"
"Configuration","Lifetime Data","Lifetime Min Temp","50.0","°C"
"Configuration","Lifetime Data","Lifetime Max Pack Voltage","2800","mV"
"Configuration","Lifetime Data","Lifetime Min Pack Voltage","5000","mV"
"Configuration","Lifetime Data","Lifetime Max Chg Current","0","mA"
"Configuration","Lifetime Data","Lifetime Max Dsg Current","0","mA"
"Configuration","Lifetime Temp Samples","LT Flash Cnt","0","Num"
"Configuration","Lifetime Resolution","LT Temp Res","1.0","°C"
"Configuration","Lifetime Resolution","LT V Res","25","mV"
"Configuration","Lifetime Resolution","LT Cur Res","100","mA"
"Configuration","Lifetime Resolution","LT Update Time","60","s"
"Configuration","Safety","OT Chg","55.0","°C"
"Configuration","Safety","OT Chg Time","5","s"
"Configuration","Safety","OT Chg Recovery","50.0","°C"
"Configuration","Safety","OT Dsg","60.0","°C"
"Configuration","Safety","OT Dsg Time","5","s"
"Configuration","Safety","OT Dsg Recovery","55.0","°C"
"Configuration","Manufacturer Data","Pack Lot Code","2022","Hex"
"Configuration","Manufacturer Data","PCB Lot Code","0000","Hex"
"Configuration","Manufacturer Data","Firmware Version","1104","Hex"
"Configuration","Manufacturer Data","Hardware Revision","0000","Hex"
"Configuration","Manufacturer Data","Cell Revision","0000","Hex"
"Configuration","Manufacturer Data","DF Config Version","0003","Hex"
"Configuration","Integrity Data","All DF Checksum","0000","Hex"
"Configuration","Integrity Data","Static Chem DF Checksum","7c23","Hex"
"Configuration","Integrity Data","Static DF Checksum","0000","Hex"
"Configuration","Data","Design Voltage","3700","mV"
"Configuration","Data","Cycle Count","0","Num"
"Configuration","Data","CC Threshold","900","mAh"
"Configuration","Data","Design Capacity","3400","mAh"
"Configuration","Data","Design Energy","12580","mWh"
"Configuration","Data","SOH Load I","-400","mA"
"Configuration","Data","TDD SOH Percent","80","%"
"Configuration","Data","ISD Current","10","hourrate"
"Configuration","Data","ISD I Filter","127","Num"
"Configuration","Data","Min ISD Time","7","hour"
"Configuration","Data","Design Energy Scale","1","Num"
"Configuration","Discharge","SOC1 Set Threshold","170","mAh"
"Configuration","Discharge","SOC1 Clear Threshold","272","mAh"
"Configuration","Discharge","SOCF Set Threshold","75","mAh"
"Configuration","Discharge","SOCF Clear Threshold","100","mAh"
